id,PD12,PDLT,EAD,LGD,Stage,Previous PD12,Previous PDLT,Previous EAD,Previous LGD,Previous Stage,Reporting Date,DaysPastDue,Months Since Inception
122404,0.26292425096098815,0.31550910115318576,17545.052520130193,0.8,2,0.22662232529610016,0.27194679035532016,17095.618482914542,0.7,2,2010-08-01,,36
115602,0.4304352998334852,0.5165223598001822,34402.06376496116,0.8,3,0.3643534666220299,0.4372241599464359,33520.82055473439,0.7,3,2010-08-01,928,36
117794,0.006755933774275087,0.008107120529130105,10320.619129488343,0.8,1,0.005794289972143447,0.0069531479665721355,10056.246166420313,0.7,1,2010-08-01,,36
118533,0.03977928010066133,0.04773513612079359,3440.206376496115,0.8,3,0.03423032427981559,0.041076389135778706,3352.0820554734382,0.7,3,2010-08-01,508,36
121673,0.01452616475948097,0.017431397711377163,6192.371477693008,0.8,1,0.013143269034814987,0.015771922841777985,6033.74769985219,0.7,1,2010-08-01,,36
128158,0.12964202900801372,0.15557043480961646,17516.28136224748,0.8,2,0.10887463547058882,0.13064956256470658,17067.584326966007,0.7,2,2010-08-01,,35
140730,0.05876148117797537,0.07051377741357044,15610.102828092986,0.8,3,0.07422611278472878,0.08907133534167454,15210.23445908515,0.7,3,2010-08-01,867,34
154286,0.11209035802729916,0.134508429632759,19329.007235211946,0.8,2,0.12899541912513598,0.15479450295016317,18833.875416875995,0.7,2,2010-08-01,,33
165216,0.11254908607268256,0.13505890328721906,2319.480868225434,0.8,3,0.11916210025713667,0.142994520308564,2260.0650500251195,0.7,3,2010-08-01,668,33
155218,0.02692715290243511,0.03231258348292213,12499.424678770389,0.8,2,0.022498235330718,0.0269978823968616,12179.239436246473,0.7,2,2010-08-01,,33
170990,0.04849028469770653,0.058188341637247835,18999.51236157044,0.8,2,0.061021570538728476,0.07322588464647417,18512.82088338922,0.7,2,2010-08-01,,32
185684,0.008760391082316535,0.010512469298779841,26539.94383006872,0.8,3,0.007429547982498993,0.008915457578998792,25860.09667148433,0.7,3,2010-08-01,78,32
208605,0.007531754269144839,0.009038105122973806,631.7927351690273,0.8,2,0.012991222833229333,0.015589467399875198,615.6087334782517,0.7,2,2010-08-01,,31
236199,0.08057353897866547,0.09668824677439856,25271.709406761085,0.8,2,0.06619767875211381,0.07943721450253657,24624.349339130058,0.7,2,2010-08-01,,31
227773,0.025910504745345755,0.031092605694414903,12383.137609312937,0.8,1,0.03919927402788723,0.04703912883346468,12065.931176173734,0.7,1,2010-08-01,,31
218343,0.0846709737887535,0.1016051685465042,2716.708761226818,0.8,3,0.08818985320711062,0.10582782384853275,2647.1175539564824,0.7,3,2010-08-01,859,31
243243,0.09075383838146597,0.10890460605775916,5862.931097803765,0.8,2,0.08668057985674898,0.10401669582809878,5712.74626420581,0.7,2,2010-08-01,,30
240378,0.03490297271512895,0.041883567258154744,6882.571288726158,0.8,2,0.04715160589724495,0.05658192707669394,6706.267353632907,0.7,2,2010-08-01,,30
242025,0.5782878001581931,0.6939453601898318,19118.253579794884,0.8,2,0.6425386221397201,0.7710463465676641,18628.520426758074,0.7,2,2010-08-01,,30
238983,0.06849143116436221,0.08218971739723464,12745.502386529928,0.8,2,0.05573759531964212,0.06688511438357055,12419.01361783872,0.7,2,2010-08-01,,30
262532,0.007131530735997626,0.008557836883197152,5098.200954611969,0.8,2,0.008781270803007047,0.010537524963608456,4967.605447135486,0.7,2,2010-08-01,,30
258668,0.00430500770609684,0.005166009247316208,6372.751193264964,0.8,1,0.006018303188508451,0.007221963826210141,6209.50680891936,0.7,1,2010-08-01,,30
261633,0.01487759152744816,0.01785310983293779,12745.502386529928,0.8,2,0.017751717114085085,0.0213020605369021,12419.01361783872,0.7,2,2010-08-01,,30
256856,0.06926526924170219,0.08311832309004262,10196.401909223938,0.8,2,0.06664119865681013,0.07996943838817215,9935.210894270973,0.7,2,2010-08-01,,30
286038,0.06273058703616925,0.0752767044434031,4565.543493897304,0.8,2,0.06130043188466081,0.07356051826159297,4448.592539080174,0.7,2,2010-08-01,,29
267470,0.6074423260458953,0.7289307912550743,15218.478312991017,0.8,3,0.4685939061240484,0.5623126873488581,14828.641796933918,0.7,3,2010-08-01,155,29
